gender,exhaust_volume,motorcycle_style,passenger_on_backseat,helmet,height,weight,age,purchase_price,monthly_mileage,traffic_ticket_count,speeding_habbit,has_license,has_modifications,is_noisy_engine,is_mountain_ride,has_regular_maintenance,commute_with_motorcycle,class
man,125,DRG,seldom,2,188.039,53.79,21.852,63,252,1,1,1,0,1,1,0,0,low_risk
woman,125,cygnus,always,2,154.927,41.418,24.384,95,934,4,11,1,1,0,1,1,1,low_risk
woman,150,Swish,never,2,156.124,35.343,34.913,76,238,3,27,1,0,0,0,0,1,low_risk
man,125,Swish,seldom,2,183.979,62.972,26.18,106,540,5,27,1,0,0,0,0,1,low_risk
woman,125,JET,sometimes,2,165.534,47.885,27.217,79,880,5,4,0,0,0,0,1,1,low_risk
woman,125,Cuxi,seldom,2,161.827,51.322,32.789,67,542,6,21,0,0,0,0,1,1,low_risk
man,125,Fiddle,seldom,2,153.312,69.734,29.209,69,897,0,8,1,0,1,0,0,1,medium_risk
man,125,GP,sometimes,2,178.337,86.954,19.059,79,86,1,2,1,0,0,0,0,1,low_risk
man,125,BWS,usually,2,178.352,70.749,41.552,65,588,3,1,1,0,0,1,0,1,low_risk
woman,125,axis Z,seldom,2,156.751,59.157,22.234,122,50,0,11,1,0,1,1,1,1,low_risk
woman,125,Swish,sometimes,3,172.841,70.412,24.789,75,654,5,2,0,0,0,0,0,1,low_risk
woman,125,Cuxi,sometimes,2,168.077,57.54,21.439,49,282,7,13,1,0,0,1,0,1,low_risk
man,100,Many,seldom,2,179.865,75.157,28.773,64,911,7,8,1,1,0,0,1,1,low_risk
woman,150,Fiddle,never,2,164.244,73.101,26.502,52,596,2,18,1,0,0,1,0,1,low_risk
woman,100,Fiddle,usually,2,175.451,55.997,41.679,70,37,6,18,1,1,0,0,1,0,low_risk
man,150,Swish,never,3,171.42,67.932,20.257,103,79,4,0,0,1,0,0,1,1,low_risk
man,50,famous,seldom,3,169.007,55.934,35.941,65,253,10,7,1,0,1,1,1,1,low_risk
woman,150,POG,always,3,159.595,53.794,39.72,106,310,7,1,1,0,0,0,1,1,low_risk
man,125,Cuxi,never,2,174.876,107.367,30.686,74,70,9,8,1,0,0,0,0,1,low_risk
man,125,Limi,seldom,3,171.047,51.414,33.975,57,140,7,2,1,0,0,1,1,1,low_risk
man,150,JET,seldom,2,164.627,72.819,46.317,96,640,3,27,1,0,1,1,1,1,low_risk
man,125,cygnus,seldom,3,168.533,73.223,21.058,64,758,2,22,1,0,0,0,1,1,low_risk
woman,125,cygnus,seldom,2,138.528,56.914,25.027,129,525,9,13,1,0,0,0,1,1,low_risk
woman,125,cygnus,always,2,154.786,38.454,24.121,123,152,9,9,1,1,0,0,1,1,low_risk
man,125,Cuxi,usually,3,168.62,85.205,44.515,125,472,7,19,1,0,0,0,0,1,low_risk
woman,125,Limi,seldom,2,153.594,42.23,29.693,121,624,7,1,1,1,0,1,1,1,low_risk
man,100,duke,seldom,2,166.918,72.299,40.221,50,727,1,22,1,0,0,1,1,1,medium_risk
woman,125,DRG,sometimes,2,169.067,40.509,37.004,122,910,1,17,1,0,0,0,0,0,low_risk
woman,125,Cuxi,seldom,2,161.402,40.759,33.668,89,194,3,13,1,0,0,0,0,1,low_risk
man,125,famous,seldom,2,177.053,68.839,20.605,97,342,3,5,0,0,0,1,1,1,low_risk
woman,125,cygnus,sometimes,2,164.292,48.856,24.102,105,785,8,16,0,0,0,0,0,0,low_risk
man,125,FORCE,sometimes,2,162.291,61.138,24.769,60,525,3,15,1,0,0,0,1,1,low_risk
man,125,JET,always,2,169.106,60.378,22.011,107,257,0,10,1,0,0,0,0,1,low_risk
woman,125,Many,seldom,2,154.047,46.736,50.649,57,681,7,17,1,0,0,1,0,1,low_risk
man,150,Many,seldom,3,172.273,60.956,30.157,118,916,0,10,0,1,0,0,0,1,low_risk
man,125,axis Z,seldom,2,179.805,62.671,38.957,69,727,6,16,1,0,1,0,0,1,low_risk
woman,125,Many,seldom,3,155.235,45.844,19.719,58,295,2,7,1,0,0,1,0,1,low_risk
woman,125,GP,always,2,152.035,43.183,36.347,114,751,9,16,1,1,1,0,1,1,low_risk
woman,150,DRG,seldom,3,161.899,22.419,24.707,101,593,0,14,1,0,0,0,0,0,low_risk
woman,150,DRG,usually,2,150.162,46.413,42.998,48,376,5,29,1,0,0,1,1,1,low_risk
man,125,BWS,seldom,1,160.631,61.631,44.474,58,32,1,21,1,0,1,0,0,1,low_risk
woman,125,Fiddle,seldom,2,147.767,49.86,40.128,42,91,4,3,1,0,0,0,1,1,low_risk
man,125,axis Z,usually,2,180.275,68.443,43.65,98,39,9,0,1,0,0,0,1,0,low_risk
man,125,cygnus,seldom,3,175.43,73.716,19.025,124,768,3,12,1,0,0,1,0,0,low_risk
man,125,axis Z,seldom,2,164.038,56.682,48.664,65,927,3,6,1,1,1,0,0,1,low_risk
man,125,cygnus,seldom,3,190.626,72.869,45.403,46,991,8,15,1,0,0,0,1,0,low_risk
woman,125,DRG,sometimes,2,158.541,55.477,30.684,75,150,5,7,1,0,0,1,1,1,low_risk
man,125,FORCE,never,2,167.728,77.248,21.266,45,990,6,8,1,0,0,0,0,0,low_risk
woman,150,Swish,usually,2,160.821,60.984,42.453,109,340,4,4,1,0,0,0,0,0,low_risk
woman,125,axis Z,seldom,3,165.742,41.718,28.512,79,852,0,8,1,0,0,0,0,1,low_risk
man,125,BWS,never,3,170.616,77.329,25.129,42,566,7,26,1,0,0,0,0,1,low_risk
man,125,axis Z,always,2,177.785,77.467,27.108,84,582,4,9,0,0,0,1,0,1,low_risk
woman,125,Cuxi,seldom,2,151.089,55.651,27.138,100,624,1,10,1,0,0,0,1,0,low_risk
woman,125,Swish,seldom,2,173.781,35.047,37.873,44,489,7,17,1,1,0,0,1,1,low_risk
woman,150,famous,never,3,148.789,60.453,37.868,60,198,8,0,1,1,1,0,0,1,low_risk
man,125,Cuxi,seldom,2,169.156,84.469,24.884,63,324,0,18,1,0,0,0,0,1,low_risk
man,125,GP,seldom,2,173.171,66.361,25.731,43,862,9,17,1,0,0,0,1,0,low_risk
man,100,Cuxi,seldom,2,162.346,75.288,19.998,118,549,4,1,0,0,0,0,0,1,low_risk
woman,125,Limi,seldom,1,155.444,34.806,44.844,109,500,8,12,1,0,0,1,0,1,low_risk
woman,125,BWS,seldom,2,150.437,52.793,40.257,46,286,7,8,1,0,0,0,1,1,low_risk
woman,125,BWS,sometimes,3,143.399,67.55,18.248,117,714,9,9,1,0,0,0,1,1,low_risk
woman,125,DRG,never,3,153.828,60.302,58.752,96,199,0,27,1,0,0,0,1,1,low_risk
man,150,JET,never,2,168.858,74.721,34.735,96,592,8,16,1,0,0,0,1,1,low_risk
man,125,cygnus,usually,1,175.779,54.597,26.994,41,933,8,24,0,1,0,1,0,0,low_risk
woman,125,JET,usually,2,165.848,53.433,20.527,49,503,7,16,1,0,0,0,0,1,low_risk
woman,125,axis Z,seldom,3,153.605,59.783,30.306,100,567,3,21,1,0,0,0,0,1,low_risk
man,125,DRG,never,2,165.982,77.139,28.151,60,708,5,25,1,1,0,0,0,1,low_risk
man,100,JET,sometimes,2,176.281,64.079,21.9,68,25,10,14,1,0,1,1,0,1,low_risk
man,50,famous,always,2,175.601,83.05,24.807,130,801,5,10,1,0,0,0,1,0,low_risk
woman,50,Fiddle,never,2,169.457,36.619,33.698,53,295,9,25,1,0,1,1,1,1,low_risk
man,125,JET,sometimes,2,171.477,56.694,34.916,74,226,8,24,1,0,0,0,0,1,low_risk
woman,125,duke,sometimes,2,164.049,58.196,42.888,126,327,6,13,1,0,0,1,0,0,low_risk
man,125,GP,sometimes,3,176.386,54.194,30.351,65,802,0,16,1,1,1,1,1,0,low_risk
man,125,Many,always,3,182.696,78.329,19.939,71,654,8,17,1,1,0,0,1,1,low_risk
woman,125,famous,always,3,142.774,40.318,33.951,51,540,5,0,1,0,0,0,0,1,low_risk
man,125,GP,sometimes,3,161.424,59.018,25.666,80,131,5,26,1,0,0,0,1,1,low_risk
woman,100,BWS,never,2,155.541,52.319,21.272,58,968,0,10,1,0,1,0,1,1,medium_risk
man,125,Fiddle,sometimes,2,160.093,72.019,36.105,121,851,10,6,1,0,1,1,1,1,low_risk
